[0m[1m[33mwarning[0m[0m[1m: unused `#[macro_use]` import[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0mbuild.rs:3:1[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m3[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#[macro_use][0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[33m^^^^^^^^^^^^[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: #[warn(unused_imports)] on by default[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated item 'flexi_logger::Logger::o_duplicate_info': use duplicate_to_stderr(dup: Duplicate)[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0mbuild.rs:9:10[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        .o_duplicate_info(true)[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: #[warn(deprecated)] on by default[0m

[0m[1m[33mwarning[0m[0m[1m: function is never used: `init_logger`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0mbuild.rs:6:1[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m| [0m[0mfn init_logger() {[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: #[warn(dead_code)] on by default[0m

[0m[1m[33mwarning[0m[0m[1m: function is never used: `regenerate_rust_gencode`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0mbuild.rs:22:1[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m22[0m[0m [0m[0m[1m[38;5;12m| [0m[0mfn regenerate_rust_gencode() {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: unused import: `std::time`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/evaluation/interactive.rs:6:5[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse std::time;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m  [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: #[warn(unused_imports)] on by default[0m

[0m[1m[33mwarning[0m[0m[1m: doc comment not used by rustdoc[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/io/tf.rs:71:9[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m71[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m/[0m[0m [0m[0m        /**[0m
[0m[1m[38;5;12m72[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|[0m[0m [0m[0m         * TFRecord format:[0m
[0m[1m[38;5;12m73[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|[0m[0m [0m[0m         * u64 length[0m
[0m[1m[38;5;12m74[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|[0m[0m [0m[0m         * u32 masked_crc32_of_length[0m
[0m[1m[38;5;12m75[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|[0m[0m [0m[0m         * [u8]   data[length][0m
[0m[1m[38;5;12m76[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|[0m[0m [0m[0m         * u32 masked_crc32_of_data[0m
[0m[1m[38;5;12m77[0m[0m [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|[0m[0m [0m[0m         */[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[33m|___________^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: #[warn(unused_doc_comments)] on by default[0m

[0m[1m[33mwarning[0m[0m[1m: unnecessary parentheses around `if` condition[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/io/tf.rs:80:12[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m80[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        if (len_bytes_read == 0) {[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m           [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^^^^[0m[0m [0m[0m[1m[33mhelp: remove these parentheses[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: #[warn(unused_parens)] on by default[0m

[0m[1m[33mwarning[0m[0m[1m: unused import: `structopt`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/search/mod.rs:10:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m10[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse structopt;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: unused import: `flexi_logger`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/tictactoe/expert.rs:4:5[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m4[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse flexi_logger;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: unused import: `std::fs::File`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/tictactoe/expert.rs:9:5[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m9[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse std::fs::File;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: unused import: `std::path::Path`[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/tictactoe/expert.rs:11:5[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m11[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse std::path::Path;[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: unused import: `search::GameStatus`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/tictactoe/testing/naive_game_player.rs:6:5[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m6[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse search::GameStatus;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: unused import: `tictactoe`[0m
[0m [0m[0m[1m[38;5;12m--> [0m[0msrc/tictactoe/testing/naive_game_player.rs:7:5[0m
[0m  [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m7[0m[0m [0m[0m[1m[38;5;12m| [0m[0muse tictactoe;[0m
[0m  [0m[0m[1m[38;5;12m| [0m[0m    [0m[0m[1m[33m^^^^^^^^^[0m

[0m[1m[33mwarning[0m[0m[1m: unused `#[macro_use]` import[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/lib.rs:12:1[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m12[0m[0m [0m[0m[1m[38;5;12m| [0m[0m#[macro_use][0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m[1m[33m^^^^^^^^^^^^[0m

[0m[1m[38;5;9merror[E0063][0m[0m[1m: missing field `visits` in initializer of `search::Node<_>`[0m
[0m   [0m[0m[1m[38;5;12m--> [0m[0msrc/search/mod.rs:159:9[0m
[0m    [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m159[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        Node {[0m
[0m    [0m[0m[1m[38;5;12m| [0m[0m        [0m[0m[1m[38;5;9m^^^^[0m[0m [0m[0m[1m[38;5;9mmissing `visits`[0m

[0m[1m[33mwarning[0m[0m[1m: use of deprecated item 'flexi_logger::Logger::o_duplicate_info': use duplicate_to_stderr(dup: Duplicate)[0m
[0m  [0m[0m[1m[38;5;12m--> [0m[0msrc/tictactoe/testing/naive_game_player.rs:53:10[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m[1m[38;5;12m53[0m[0m [0m[0m[1m[38;5;12m| [0m[0m        .o_duplicate_info(true)[0m
[0m   [0m[0m[1m[38;5;12m| [0m[0m         [0m[0m[1m[33m^^^^^^^^^^^^^^^^[0m
[0m   [0m[0m[1m[38;5;12m|[0m
[0m   [0m[0m[1m[38;5;12m= [0m[0m[1mnote[0m[0m: #[warn(deprecated)] on by default[0m

[0m[1m[38;5;9merror[0m[0m[1m: aborting due to previous error[0m

[0m[1mFor more information about this error, try `rustc --explain E0063`.[0m

To learn more, run the command again with --verbose.
